BWA 0.7.17
samtools 1.9
[bwa_index] Pack FASTA... 2.19 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=550491626, availableWord=50734608
[BWTIncConstructFromPacked] 10 iterations done. 81622314 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 152775658 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 216012938 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 272214362 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 322162330 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 366552186 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 406001994 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 441061034 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 472217578 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 499905562 characters processed.
